Name,Price,MRP,Page Number
Cornitos Nachos Crisps & Dip Combo,70,68,10
Kettle Studio Homestyle Potato Crisps - Lime & Chilli,99,99,10
Jacker Hot & Spicy Potato Chips,200,179,10
DOKi Tokyo Teriyaki Buffalo Jerky,199,199,10
Britannia 5050 Potazos Masti Masala Spicy Flavoured Crisps,30,28,10
DOKi Kerala Fry Buffalo Jerky,199,199,10
Kettle Studio Lime & Chilli Banana Chips,99,99,10
Cheetos Flamin' Hot Twisted Corn Puffs,180,171,10
Dobra Tapioca Chips - Tangy Tomato,60,60,11
Kettle Studio Lightly Salted Wafers,80,80,11
Nongshim Onion Ring Puffs,129,129,11
Wingreens Farms Garlic Dip + Uncle Chipps Spicy Treat Flavour Potato Chips Combo,220,209,11
The khao project Classic Hummus & Baked Pita Chips,85,80,11
Open Secret Chilli Pizza Baked Chips (High Protein),35,34,11
Open Secret Tandoori Baked Chips (High Protein),35,34,11
Jacker Cheese Potato Crisps,125,89,11
Jacker Hot & Spicy Potato Crisps,125,89,11
RiteBite Max Protein Cheese & Jalapeno Chips,45,43,11
Cheetos Crunchy Cheese Flavoured Crisps,799,799,11
The khao project Roasted Red Pepper Hummus & Baked Pita Chips,85,80,11
Wingreens Farms Chilli Cheese Dip + Lay's Wafer Style - Salt with Pepper Potato Chips Combo,270,243,11
Cheetos Cheddar Jalapeno Crunchy Crisps,739,739,11
Sweet Karam Coffee Madras Mixture Namkeen - No Palm Oil,99,93,11
The Baker's Dozen 100% Wholewheat Chilli Garlic Bread Sticks,129,129,11
Sweet Karam Coffee Onion Kodubale/ Chakli, - No Palm Oil,99,93,11
Sweet Karam Coffee Ribbon Pakoda / Murukku Namkeen, - No Palm Oil,99,93,11
To Be Honest Crispy Beetroot with Himalayan Rock Salt Chips,140,126,11
Kellogg's Chocos Crunchy Bites Kids Cereal + Pringles Sour Cream & Onion Potato Chips (40 g) Combo,275,204,11
The Baker's Dozen 100% Wholewheat Lavash,129,129,12
Kellogg's Real Almond Honey Corn Flakes + Pringles Original Potato Chips (40 g) Combo,159,143,12
The Baker's Dozen Ragi Crackers,129,129,12
Kellogg's Real Almond Honey Corn Flakes + Pringles Sour Cream & Onion Potato Chips Combo,219,197,12
Kellogg's Real Almond Honey Corn Flakes + Pringles Sour Cream & Onion Potato Chips (40 g) Combo,159,143,12
Kellogg's Crunchy Granola Chocolate & Almonds Cereal + Pringles Desi Masala Tadka Potato Chips Combo,518,440,12
Kellogg's Crunchy Granola Chocolate & Almonds Cereal + Pringles South African Peri Peri Chips Combo,518,440,12
Kellogg's Crunchy Granola Chocolate & Almonds Cereal + Pringles Sour Cream & Onion Potato Chips Combo,518,440,12
Kellogg's Crunchy Granola Chocolate & Almonds Cereal + Pringles Original Potato Chips Combo,518,440,12
Too Yumm Smoking Hot Bhoot Potato Wafers +  Smoking Hot Bhoot Karare Crisps +  K-Bomb Hot n Spicy Instant Noodles Combo,130,107,12
Too Yumm Smoking Hot Bhoot Potato Wafers +  Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) +  K-Bomb Hot n Spicy Instant Noodles Combo,170,136,12
Lay's West Indies Hot n Sweet Chilli Flavour Potato Chips,20,20,12
Lay's Chile Limon Flavour Potato Chips,20,20,12
Cheetos Masala Balls Crisps - Pack of 2,100,75,12
Snackible Salted Banana Chips,60,57,12
Beyond Snack Kerala Original Style Banana Chips - Pack of 2,120,108,12
Let's Try Potato Wafers / Aloo Chips,60,44,12
Lay's West Indies Hot 'n' Sweet Chilli Potato Chips,50,45,12
Uncle Chipps Spicy Treat Potato Chips - Pack of 2,100,75,12
Piknik Classic Tomato Chilli Soya Sticks,60,45,12
Peppy Cheese Balls,60,45,13
Lay's Wafer Potato Chips (Salt & Pepper),50,40,13
Bingo Hot & Spicy Korean Style Potato Chips,50,45,13
Bingo Hashtags Spicy Masala Potato Chips - Pack of 2,60,40,13
Kurkure Playz Puffcorn Yummy Cheese Puffs - Pack of 2,100,75,13
Crax Masala Punch Potato Chips - Pack of 3,150,98,13
Beyond Snack Desi Masala Kerala Banana Chips - Pack of 2,120,102,13
4700BC Cheese & Herbs Corn Popped Chips +,50,47,13
Bingo Original Style Chilli Sprinkled Potato Chips - Pack of 3,150,100,13
Unibic Kerala Banana Chips Classic Salted,99,90,13
Too Yumm Baked Potato Stix Aloo Chaat Crisps,60,45,13
Beyond Snack Salt & Black Pepper Kerala Banana Chips - Pack of 2,190,162,13
Bingo Hashtags Cream and Onion Potato Chips - Pack of 2,60,40,13
Bingo Original Style Chilli Potato Chips - Pack of 4,80,72,13
Lay's Wafer Style - Sundried Chilli Potato Chips - Pack of 3,60,54,13
Lay's Crispz Herb & Onion Potato Chips,20,20,13
Lay's India's Magic Masala Potato Chips (90 g) - Pack of 2,100,80,13
Too Yumm Spicy & Icy Bhut Jolokia Chillies Potato Chips,70,56,13
Crax Fritts Peri Peri Corn & Potato Sticks,60,30,13
Crax Biggies Swiss Cheese Puffs +  Masala Punch Potato Chips +  Crunchy Pipes Puffs Combo,170,110,13
Crax Pasta Crunch Chinese Tadka Puffs - Pack of 3,75,63,14
Lay's American Style Cream & Onion Flavour Potato Chips - Pack of 2,100,80,14
Lay's Korean Chilli Potato Chips,50,43,14
Chheda's Golden Aloo Chips (Rock Salt),90,71,14
Lay's Mexican Salsa Potato Chips,50,43,14
Bingo Original Hot & Spicy Korean Style Potato Chips,50,45,14
Let's Try Lite Snacks Chips,60,42,14
Beyond Snack Sour Cream, Onion & Parsley Kerala Banana Chips - Pack of 2,190,171,14
Lay's India's Magic Masala Potato Chips + American Style Cream & Onion Flavour Potato Chips + Spanish Tomato Tango Flavor Potato Chips Combo,150,120,14
Orion Turtle Spicy Devil Corn Chips,100,97,14
Orion Turtle Masala Corn Chips,100,97,14
Taali Masala Mania Protein Puffs,59,54,14
Troovy Healthy High Protein Mix Veggie Chips,70,68,14
Unibic Kerala Banana Chips - Fiery Red Hot,99,90,14
Beyond Snack Kerala Original Style Banana Chips + Beyond Snack Kerala Peri Peri Banana Chips Combo,120,108,14
BRB Potato Popped Chips (Bhel Flavour),40,39,14
Troovy Healthy High Protein Ragi Chips,70,68,14
Saffola Crunchiez Ragi (Munchiez) Chips (Takatak Tomato),60,40,14
Gulab Aloo Chips,100,72,14
Troovy Healthy High Protein Moong Dal Chips,70,68,14
Gulab Aloo Chips,100,72,15
Troovy Healthy High Protein Moong Dal Chips,70,68,15
Cornitos Crusties Sour Cream & Onion Puffs,60,45,15
Orion Turtle Tangy Tomato Corn Chips,100,97,15
Too Yumm Puffs Savage Masala,60,42,15
Banner & Co Garlic Overload Popped Chips,70,49,15
Beyond Snack Kerala Original Style Banana Chips + Peri Peri Banana Chips + Sour Cream, Onion & Parsley Banana Chips Combo,180,162,15
Bingo Hashtags Hot & Spicy Korean Style Chips + Bingo Hashtags Spicy Masala Potato Chips Combo,60,50,15
To Be Honest Mixed Sweet Potato with Rock Salt & Pepper Chips,110,99,15
Banner & Co Sour Cream & Onion Popped Chips,70,49,15
Banner & Co Sweet Sriracha Popped Chips,70,49,15
Unibic Pop Crisp Masala Twist Lentil & Pea Popped Chips,99,60,15
Beyond Snack Kerala Original Style Banana Chips +  Hot and Sweet Chilli Kerala Banana Chips Combo,120,108,15
Banner & Co Lemon & Pepper Popped Chips,70,49,15
Piknik Classic Tomato Chilli Soya Sticks - Pack of 3,180,108,15
Beyond Snack Kerala Original Style Banana Chips +  Desi Masala Kerala Banana Chips Combo,120,108,15
Orion Turtle Spicy Devil Corn Chips + Orion Turtle Mexican Lime Corn Chips Combo,200,190,15
Beyond Snack Kerala Original Style Banana Chips + Beyond Snack Kerala Sour Cream, Onion & Parsley Banana Chips Combo,120,108,15
Lay's India's Magic Masala Potato Chips (143 g) - Pack of 3,234,176,15
Jolochip Hottest Chocolate Jolo Chips,299,299,15
Bingo Original Style Chilli Sprinkled Potato Chips +  Original Hot & Spicy Korean Style Potato Chips Combo,100,80,16
Orion Turtle Spicy Devil Corn Chips + Orion Turtle Masala Corn Chips Combo,200,190,16
Saucery Hummus Dip + Lay's Chile Limon Flavour Potato Chips Combo,220,200,16
Lay's American Style Cream & Onion Flavour Potato Chips + Saucery Roasted Garlic & Spring Onion Dip Combo,250,200,16
Bingo Original Hot & Spicy Korean Style Potato Chips +  Hashtags Hot & Spicy Korean Style Chips +  Hot & Spicy Korean Style Potato Chips Combo,130,110,16
Beyond Snack Salt & Black Pepper Kerala Banana Chips +  Kerala Original Style Banana Chips Combo,155,140,16
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) Combo,130,104,16
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Karare Crisps Combo,90,72,16
Lay's American Style Cream & Onion Potato Chips (143 g) - Pack of 2,156,125,16
Snackible Vacuum Fried Banana Chips,65,65,16
BRB Popped Potato Chips (Spicy Chipotle Flavour) + BRB Popped Potato Chips (Pasta Cheese Flavour) + BRB Popped Potato Chips (Bhel Flavour) + BRB Popped Potato Chips (Salt & Pepper Flavour) Combo,160,148,16
Orion K Snack Kimchi Onion Rings x 2 +  K Snack Ring Puffs 3X Spicy x 2 Combo,240,144,16
Beyond Snack Salt & Black Pepper Kerala Banana Chips +  Kerala Peri Peri Banana Chips Combo,155,140,16
Lay's India's Magic Masala Potato Chips + Wingreens Farms Original Olive Hummus Dip Combo,250,200,16
Crax Masala Punch Potato Chips +  Corn Rings Masala Mania Puffs +  Biggies Swiss Cheese Puffs Combo,135,94,16
Lay's Wafer Style - Sundried Chilli Potato Chips + Saucery Roasted Garlic & Spring Onion Dip Combo,220,200,16
Too Yumm Baked Potato Stix Crisps +  Baked Tomato Twist Rings Crisps Combo,120,84,16
Cornitos Crusties Sour Cream & Onion Puffs - Pack of 2,120,86,16
Orion Turtle Spicy Devil Corn Chips + Orion Turtle Tangy Tomato Corn Chips Combo,200,190,16
Too Yumm Puffs Savage Masala +  XoXo Chips Bold Tomato +  Baked Tomato Thunder Rings Crisps Combo,180,121,16
Too Yumm Puffs Savage Masala +  XoXo Chips Bold Tomato +  Baked Tomato Thunder Rings Crisps Combo,180,121,17
Too Yumm Puffs Savage Masala +  XoXo Chips Bold Tomato Combo,120,82,17
Orion Turtle Sour Cream & Onion Corn Chips,100,97,17
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Potato Wafers +  Smoking Hot Bhoot Karare Crisps Combo,150,124,17
Too Yumm Baked Potato Stix Crisps +  Baked Tomato Twist Rings Crisps +  Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) Combo,180,137,17
Crax Masala Punch Potato Chips x 2 +  Pasta Crunch Chinese Tadka Puffs Combo,125,88,17
Nourish Organics Popeas Assorted Chickpea Protein Puffs Snack,340,340,17
Too Yumm Spicy & Icy Bhoot Potato Chips +  Kashmiri Chilli Potato Chips Combo,120,96,17
Orion K Snack Ring Puffs 3X Spicy x 3 +  K Snack Kimchi Onion Rings x 3 Combo,360,198,17
Too Yumm Puffs Savage Masala +  XoXo Chips Bold Tomato +  Baked Potato Stix Aloo Chaat Crisps Combo,180,121,17
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Potato Wafers Combo,130,104,17
To Be Honest Purple Sweet Potato Chips with Pani Puri Masala - Pack of 2,220,196,17
Cornitos Crusties Sour Cream & Onion Puffs - Pack of 3,180,126,17
Too Yumm Spicy & Icy Bhoot Potato Chips +  K-Bomb Hot n Spicy Instant Noodles Combo,120,94,17
Beyond Snack Sriracha Delight Banana Chips,50,43,17
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Potato Wafers +  Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) Combo,190,156,17
To Be Honest Herbed Taro with Oregano & Basil Chips - Pack of 2,298,262,17
Orion Turtle Spicy Devil Corn Chips + Orion Turtle Sour Cream & Onion Corn Chips Combo,200,160,17
Beyond Snack Banana Waves Cheesy Jalapeno Banana Chips,50,43,17
Too Yumm Classic Salted Wafers Potato Chips,50,45,17
Kellogg's Double Chocolaty Fills Chocos (Crunchy Outside, Creamy Inside) + Pringles Fusion Chutney Flavour Potato Chips Combo,320,256,18
Too Yumm Kashmiri Chilli Potato Chips +  Classic Salted Wafers Potato Chips +  Spicy Chilli Wafers Potato Chips Combo,150,120,18
Kellogg's Crunchy Granola Chocolate & Almonds Cereal + Pringles Fusion Chutney Flavour Potato Chips Combo,513,436,18
Too Yumm Classic Salted Wafers Potato Chips +  Spicy Chilli Wafers Potato Chips Combo,100,85,18
Kettle Studio Sharp Jalapenos & Cream Cheese Potato Chips,49,47,18
Dobra Thin & Crsipy Tapioca Chips,70,70,18
Jolochip Last Chip Challenge Chips,249,249,18
Farmley Makhana Munchies Crisps - Amritsari Achari,30,29,18
Jacker Barbeque Potato Crisps,125,89,18
The khao project Parsley Jalapeno Hummus & Baked Pita Chips,100,87,18
RiteBite Max Protein Peri Peri Chips,45,43,18
Wingreens Farms Dill Tzatziki Dip + Lay's West Indies Hot n Sweet Chilli Flavour Potato Chips Combo,220,200,18
RiteBite Max Protein Spanish Tomato Chips,45,43,18
RiteBite Max Protein Cream & Onion Chips,45,43,18
Cheetos White Cheddar Cheese Puffs,260,245,18
Saucery Roasted Garlic And Chilli Dip + Lay's India's Magic Masala Potato Chips (90 g) Combo,250,230,18
Kellogg's Chocos Chocos Multigrain Variety Pack + Pringles Sour Cream & Onion Potato Chips (40 g) Combo,130,117,18
To Be Honest Ripe Jackfruit Chips with Chilli Mango,120,108,18
Kellogg's Chocolate Muesli + Pringles Original Potato Chips Combo,490,397,18
Too Yumm Spicy & Icy Bhoot Potato Chips +  K-Bomb Ramen Instant Noodles - Tom Yum Combo,120,94,18
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Karare Crisps +  K-Bomb Hot n Spicy Instant Noodles Combo,140,113,19
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Potato Chips (Bhut Jolokia Chillies) +  K-Bomb Hot n Spicy Instant Noodles Combo,180,145,19
Too Yumm Spicy & Icy Bhoot Potato Chips +  K-Bomb Mi Goreng Instant Noodles Combo,120,94,19
Too Yumm Spicy & Icy Bhoot Potato Chips +  Smoking Hot Bhoot Potato Wafers +  K-Bomb Hot n Spicy Instant Noodles Combo,180,144,19Name,Price,MRP,Page Number
Kwality Flakes and Cereal Combo Pack,60,48,1
Tata Soulfull Ragi Bites Choco Fills, No Maida, Breakfast Cereal,349,287,1
Kellogg's Special K Original Cereal with Whole Wheat,515,460,1
Yoga Bar No Maida Choco Cereal,260,214,1
Kwality Almond & Honey Corn Flakes,699,285,1
Tata Soulfull Ragi Bites Choco 7 Grains Kids Breakfast Cereal (No Maida),219,169,1
Kwality Choco Fills Cereal,230,139,1
Kwality Fruitrings Cereal,275,164,1
Kellogg's Real Almond Honey Corn Flakes,450,450,1
Kwality Cookies Rings Cereal,299,204,1
Kellogg's Chocos Crunchy Bites Kids Cereal + Pringles Sour Cream & Onion Potato Chips (40 g) Combo,275,204,1
Kellogg's Original Cereals Corn Flakes + Kellogg's Real Almond Honey Corn Flakes Combo,304,261,1
Kellogg's Real Almond Honey Corn Flakes + Pringles Original Potato Chips (40 g) Combo,159,143,1
Kellogg's Original Cereals Corn Flakes + Kellogg's Original Cereals Corn Flakes Combo,650,565,1
True Elements Quinoa +  Steel Cut Oats (100% Wholegrain) Combo,550,316,1
Nestle Koko Krunch Cereal,200,200,1
Kellogg's Real Almond Honey Corn Flakes + Pringles Sour Cream & Onion Potato Chips Combo,219,197,1
Kellogg's Real Almond Honey Corn Flakes + Pringles Sour Cream & Onion Potato Chips (40 g) Combo,159,143,1
Kellogg’s Muesli Fruit Nut & Seeds 12-in-1 Multigrain Cereal+ Kellogg's Real Almond Honey Corn Flakes Combo,619,489,1
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Pizza Flavoured Potato Chips Combo,325,260,1
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Sour Cream & Onion Potato Chips Combo,325,260,2
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles South African Peri Peri Chips Combo,325,260,2
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Desi Masala Tadka Potato Chips Combo,325,260,2
Kellogg's Chocos Fills Double Chocolaty Snack Cereal + Pringles Original Potato Chips Combo,325,260,2
Kellogg's Real Almond Honey Corn Flakes + Pringles Original Potato Chips Combo,219,197,2
Kellogg's Real Almond Honey Corn Flakes,580,354,2
Tata Soulfull Crunchy Corn Flakes with Millet Shakti,210,179,2
Kellogg's Hershey's Chocos, Breakfast Cereal for Kids,245,245,2
Kellogg's Multigrain Chocos Variety Pack,70,64,2
Kellogg's Real Strawberry Puree Corn Flakes,185,185,2
Hide & Seek Fills Cereal,140,94,2
Kellogg's Chocos Cereal + Kellogg's Real Almond Honey Corn Flakes Combo,169,149,2
Nestle Munch Crunchilicious Kids Cereal,80,80,2
Kellogg's Chocos Chocos Multigrain Variety Pack + Pringles Sour Cream & Onion Potato Chips (40 g) Combo,130,117,2
Nourish Organics Cocoa Crunch Granola,450,450,2
Organic Tattva Organic Quinoa,290,234,2
Kellogg's Double Chocolaty Fills Chocos (Crunchy Outside, Creamy Inside) + Pringles Fusion Chutney Flavour Potato Chips Combo,320,256,2Name,Price,MRP,Page Number
Amul 55% Cocoa Dark Chocolate Bar - Pack of 2,400,396,1
Beanly Choco Hazelnut Spread with Breadsticks,150,120,1
Snickers Peanut Filled Bar 45 g - Pack of 2,100,90,1
Choki Choki Chocomilk Milk Chocolate Sticks,120,111,1
Cadbury 5 Star Oreo Chocolate Filled Bar,45,43,1
Cadbury Dairy Milk Silk Mousse Chocolate Bar,100,100,1
Cadbury Dairy Milk Roast Almond Chocolate Bar,50,50,1
Cadbury Temptations Rum & Raisins Premium Chocolate Bar,130,117,1
Kinder Creamy Milky & Crunchy,30,28,1
Cadbury Dairy Milk Chocolate Bar x 2 + Cadbury Dairy Milk Silk Chocolate Bar x 2 + Cadbury Bournville Rich Cocoa 50% Dark Chocolate Bar x 2 + Cadbury Oreo Vanilla Flavour Sandwich Cream Biscuits + Cadbury Gems Duo Pack Shaped Chocolates Combo,640,594,1
Cadbury Dairy Milk Chocolate Bar x 2 + Cadbury Bournville Rich Cocoa 50% Dark Chocolate Bar x 2 + Cadbury Oreo Vanilla Flavour Sandwich Cream Biscuits x 2 + Cadbury Cocoa Powder Mix + Cadbury Dairy Milk Silk Chocolate Bar Combo,995,879,1
Cadbury Dairy Milk Silk Hazelnut Chocolate Bar,210,200,1
Cadbury Dairy Milk Silk Ganache Chocolate Bar,220,209,1
Cadbury Perk Plus Coated Wafer Chocolate Bar,20,19,1
Choki Choki Choco Filled Wafer Roll,30,27,1
Cadbury Dairy Milk Silk Fruit & Nut Chocolate Bar,100,100,1
Hershey's Cookies n Creme Chocolate Bar,65,62,1
Nestle KitKat Chunky Wafer Chocolate,70,60,1
Galaxy Fusions Dark Chocolate Bar with 70% Cocoa,110,102,1
Hershey's Cookies n Creme Chocolate Bar 100 g,150,143,1
Cadbury Bournville Rum & Raisin Dark Chocolate Bar,120,108,2
Sugar Free D'Lite Dark Chocolate Bar (Hazelnut & Roasted Almonds),99,87,2
Cadbury Gems Surprise Shaped Chocolates Ball,50,50,2
Karachi Bakery Dubai Kunefe/Kunafa Chocolate Bar,500,450,2
Cadbury Fuse Peanut & Caramel Chocolate Filled Bar,45,43,2
Nestle Kitkat Double Chocolate Coated Wafer,110,110,2
Sugar Free D'Lite Rich Cocoa Dark Chocolate Bar (Naturally Sweetened),99,87,2
Cadbury Temptations Almond Treat Premium Chocolate Bar,130,117,2
Mars Nougat and Caramel Filled Bar,70,68,2
Nestle KitKat Dark Coated Wafer Chocolate,220,220,2
Cadbury Dairy Milk Chocolate Bar x 2 + Cadbury Dairy Milk Silk Chocolate Bar Valentine's Gift Pack + Cadbury Bournville Rich Cocoa 50% Dark Chocolate Bar + Cadbury Oreo Pokémon Original Vanilla Flavour Sandwich Cream Biscuits + Cadbury Gems Duo Pack Shaped Chocolates Combo,410,383,2
Cadbury Dairy Milk Chocolate Bar x 2 + Cadbury Dairy Milk Silk Chocolate Bar + Cadbury Oreo Vanilla Flavour Sandwich Cream Biscuits + Cadbury Gems Duo Pack Shaped Chocolates Combo,290,277,2
Nestle KitKat Caramel Coated Wafer Chocolate,90,90,2
Hershey's Dark 'N' Rich Coffee Dark Chocolate Bar,155,148,2
Snickers Peanut Filled Bar 45 g - Pack of 3,150,132,2
Amul Fruit & Nut Chocolate Bar,200,200,2
M&M's Milk Chocolate Pack,100,100,2
Cadbury Dairy Milk Chocolate Shots,116,116,2
Bounty Coconut Filled Bar,80,76,2
Hershey's Creamy Milk Chocolate Bar,140,133,2
Amul Almondo Chocolate Almond,230,230,3
Galaxy Fruit & Nut Milk Chocolate with Almonds & Raisins,99,90,3
Amul Best Wishes Dark Chocolate Bar,200,200,3
Snickers Filled Bar (Berry Whip Flavour),70,62,3
Hershey's Whole Almonds Chocolate Bar,65,62,3
Amul Tropical Orange Dark Chocolate Bar,200,200,3
The Whole Truth 71% Dark Chocolate Bar,349,349,3
Amul Smooth & Creamy Milk Chocolate Bar,200,200,3
Amul Hazelnut Dark Chocolate Bar,250,250,3
Snickers Butterscotch Filled Bar,70,69,3
Amul Happy Birthday Milk Chocolate Bar,200,200,3
Lindt Excellence 85% Cocoa Dark Chocolate Bar,450,450,3
Lindt Excellence Intense Orange Dark Chocolate Bar,450,450,3
Lindt Excellence 70% Cocoa Dark Chocolate,450,450,3
Lindt Excellence 90% Cocoa Supreme Dark Chocolate Bar,450,450,3
The Whole Truth Hazelnut Dark Chocolate Bar,375,375,3
The Whole Truth Almond Raisin Dark Chocolate Bar (Cocoa 47%, Dates 38%, Almonds & Raisins 15%),349,349,3
Lindt Swiss Classic Milk Chocolate Bar,400,400,3
Amul Mystic Mocha Milk Chocolate Bar,200,200,3
Lindt Excellence Caramel Sea Salt Dark Chocolate Bar,450,450,3
The Whole Truth Orange Dark Chocolate Bar (Cocoa 71%, Dates 29% & Dash of Orange Oil),349,349,4
The Whole Truth Sea Salt Dark Chocolate Bar,349,349,4
Lindt Excellence A Touch Of Sea Salt Dark Chocolate Bar,450,450,4
Dukes Waffy Dark Vanilla Flavoured Wafer Roll,300,163,4
Dukes Waffy Hazelnut Flavoured Wafer Roll,300,165,4
Loyka Almond Caramel Gourmet Dates (Khajur),220,203,4
Choko La 54% Sugar Free Dark Chocolate,675,608,4
Loyka Almond Brittle Gourmet Dates (Khajur),220,203,4
Snickers Peanut Filled Bar 45 g + Bounty Coconut Filled Bar Combo,130,117,4
Choko La 75% Signature Noir Dark Chocolate,470,423,4
Choko La 55% Dark Chocolate,795,756,4
Didier & Frank Wicked 85% Dark Chocolate - Pack of 2,798,591,4
Choko La Almond Marbles Dark Chocolate,515,438,4
Didier & Frank 99% Ultimate Dark Chocolate Bar + Didier & Frank Wicked 85% Dark Chocolate Combo,898,638,4
Toblerone Milk Chocolate Bar,299,209,4
Cadbury Nutties Shaped Chocolates,50,50,4
Nestle KitKat Minis Coated Wafer Chocolate Pack,149,149,4
Cadbury Dairy Milk Minis Home Treats Milk Chocolate Pack - Pack of 2,240,192,4
Toblerone Dark Chocolate Bar,299,209,4
Tiffany Crunch n Cream Wafer Bar - Chocolate,100,98,4
Didier & Frank Sweet Dark - 50% Dark Chocolate Bar,175,99,5
Toblerone Crunchy Almonds Chocolate Bar,299,209,5
Tiffany Crunch n Cream Wafer Bar - Orange,100,98,5
Toblerone Fruit & Nut Chocolate,299,209,5
Cadbury Gems Chocolate Pack Home Treats Pack,100,90,5
Didier & Frank 99% Ultimate Dark Chocolate Bar,499,347,5
Britannia Treat Croissant with Vanilla Creme Filling,20,18,5
Didier & Frank Wicked 85% Dark Chocolate,399,299,5
Didier & Frank Crunchy Hazelnut Dark Chocolate Bar,399,299,5
Loacker Quadratini Espresso Wafer Biscuit,249,149,5
Didier & Frank Sweet Dark 50% Dark Chocolate Bar,349,199,5
Ritter Sport Milk Chocolate With Whole Hazelnuts,400,380,5
Godiva 72% Cacao Dark Chocolate Bar,699,559,5
Godiva Milk Chocolate Bar,699,599,5
Nutella Ferrero B-Ready Bar,350,312,5
Ritter Sport Colorful Mix Chocolate Pack - Almond, Cornflakes & Alpine Milk,400,380,5
Lindt Lindor Irresistibly Smooth Assorted Chocolate Gift Pack,899,899,5
Choko La 35% Milk Chocolate,795,676,5
Kinder Joy (Blue),50,50,5
Kinder Schoko Bons Crispy,120,115,5
Snickers Peanut Brownie Filled Bar,70,63,6
Galaxy Smooth Milk Chocolate Bar with Goodness of Milk & Cocoa,99,92,6
Cadbury 5 Star 3D Filled Bar,40,38,6
The Select Aisle Dark Compound Chocolate Bar,249,228,6
Amul 99% Cacao Dark Chocolate Bar,200,200,6
Amul Bitter Dark Chocolate Bar,200,200,6
Loyka Choco Dates,80,75,6
Nestle Munch Max, Coated, Crunchy Wafer Chocolate,20,18,6
Kinder Joy (Harry Potter),50,50,6
Amul I Love You Fruit 'n' Nut Dark Chocolate Bar,200,200,6
Nestle Munch Brownie Max Wafer Chocolate,30,27,6
Nestle KitKat Rich Coated Wafer Chocolate,90,90,6
Nestle KitKat Share & Snap 2x3 Fingers Wafer Chocolate,55,50,6
Kinder Schoko Bons Crispy,40,38,6
Twix Caramel Filled Bar,70,66,6
Amul India Twilight Tryst Dark Chocolate Bar (55 % Rich in Cocoa),200,119,6
Cadbury Dairy Milk Silk Desserts Plum Cake Chocolate Bar, 70 g - Pack of 2,280,238,6
Nestle Munch Max Wafer Chocolate Pack,60,51,6
Cadbury Dairy Milk Silk Desserts Brownie Chocolate Bar, 140 g,280,238,6
Amul Sugar Free Dark Chocolate Bar,200,200,6
Nestle KitKat Share & Snap 2x3 Fingers Wafer Chocolate,55,50,7
Kinder Schoko Bons Crispy,40,38,7
Twix Caramel Filled Bar,70,66,7
Amul India Twilight Tryst Dark Chocolate Bar (55 % Rich in Cocoa),200,119,7
Cadbury Dairy Milk Silk Desserts Plum Cake Chocolate Bar, 70 g - Pack of 2,280,238,7
Nestle Munch Max Wafer Chocolate Pack,60,51,7
Cadbury Dairy Milk Silk Desserts Brownie Chocolate Bar, 140 g,280,238,7
Amul Sugar Free Dark Chocolate Bar,200,200,7
Amul India Twilight Tryst Single Origin Milk Chocolate Bar,200,134,7
Amul 90% Bitter Dark Chocolate Bar,200,200,7
Nestle Classic Milk Chocolate Bar Smooth & Creamy,165,165,7
Kinder Joy Harry Potter Shaped Chocolates,150,150,7
Sugar Free D'Lite Dark Chocolate Bar (Dark Crispy Quinoa & Roasted Almonds),99,87,7
Cadbury Dairy Milk Silk Desserts Plum Cake Chocolate Bar, 140 g,280,238,7
Didier & Frank Crunchy Hazelnut Dark Chocolate Bar - Pack of 2,798,591,7
Snickers Peanut Filled Bar 45 g + Twix Caramel Chocolate Bar Combo,120,108,7
Bounty Coconut Filled Bar + Twix Caramel Chocolate Bar Combo,150,135,7
Snickers Almond Filled Bar - Pack of 2,140,120,7
Cadbury Dairy Milk Chocolate Bar - 23 g,20,20,7
Didier & Frank 99% Ultimate Dark Chocolate Bar - Pack of 2,998,685,7
Galaxy Smooth Milk Milk Chocolate - Pack of 2,100,93,8
Fabelle Choco Deck French Dessert Chocolate Bar (3-Layered),80,68,8
Cadbury Dairy Milk Silk Mousse Valentines Chocolate Bar Gift Pack - Pack of 2,398,358,8
Cadbury Dairy Milk Silk Valentine's Heart Blush Chocolate Gift Pack,355,267,8
Didier & Frank Pure Cacao Powder +  75% Intense Dark Chocolate Bar Combo,598,390,8
